----------------------------------- COLLECT ------------------------------------
Collecting predictions: 2 models x 100 tickers x 7 date pairs x 5 runs = 7000 
calls
BACKTEST mode — date blinded from models
Sampled date pairs:
  2026-02-23 -> 2026-02-26 (3d window)
  2026-02-18 -> 2026-02-19 (1d window)
  2026-02-26 -> 2026-03-04 (6d window)
  2026-02-25 -> 2026-03-04 (7d window)
  2026-02-23 -> 2026-03-13 (18d window)
  2026-02-19 -> 2026-03-11 (20d window)
  2026-02-27 -> 2026-03-20 (21d window)

Fetching historical prices for 100 tickers x 6 start dates...
OK gemini / BSX / 2026-02-26->2026-03-04 (6d) / run 3
OK gemini / BSX / 2026-02-26->2026-03-04 (6d) / run 4
OK gemini / BSX / 2026-02-26->2026-03-04 (6d) / run 5
OK gemini / BSX / 2026-02-25->2026-03-04 (7d) / run 1
OK gemini / BSX / 2026-02-25->2026-03-04 (7d) / run 2
OK gemini / BSX / 2026-02-25->2026-03-04 (7d) / run 3
OK gemini / BSX / 2026-02-25->2026-03-04 (7d) / run 4
OK gemini / BSX / 2026-02-25->2026-03-04 (7d) / run 5
SKIP gemini / BSX / 2026-02-23->2026-03-13 (18d) / run 1
OK gemini / BSX / 2026-02-23->2026-03-13 (18d) / run 2
OK gemini / BSX / 2026-02-23->2026-03-13 (18d) / run 3
OK gemini / BSX / 2026-02-23->2026-03-13 (18d) / run 4
SKIP gemini / BSX / 2026-02-23->2026-03-13 (18d) / run 5
OK gemini / BSX / 2026-02-19->2026-03-11 (20d) / run 1
OK gemini / BSX / 2026-02-19->2026-03-11 (20d) / run 2
OK gemini / BSX / 2026-02-19->2026-03-11 (20d) / run 3
OK gemini / BSX / 2026-02-19->2026-03-11 (20d) / run 4
OK gemini / BSX / 2026-02-19->2026-03-11 (20d) / run 5
OK gemini / BSX / 2026-02-27->2026-03-20 (21d) / run 1
OK gemini / BSX / 2026-02-27->2026-03-20 (21d) / run 2
SKIP gemini / BSX / 2026-02-27->2026-03-20 (21d) / run 3
OK gemini / BSX / 2026-02-27->2026-03-20 (21d) / run 4
OK gemini / BSX / 2026-02-27->2026-03-20 (21d) / run 5
OK gemini / ELV / 2026-02-23->2026-02-26 (3d) / run 1
OK gemini / ELV / 2026-02-23->2026-02-26 (3d) / run 2
OK gemini / ELV / 2026-02-23->2026-02-26 (3d) / run 3
OK gemini / ELV / 2026-02-23->2026-02-26 (3d) / run 4
OK gemini / ELV / 2026-02-23->2026-02-26 (3d) / run 5
OK gemini / ELV / 2026-02-18->2026-02-19 (1d) / run 1
OK gemini / ELV / 2026-02-18->2026-02-19 (1d) / run 2
OK gemini / ELV / 2026-02-18->2026-02-19 (1d) / run 3
OK gemini / ELV / 2026-02-18->2026-02-19 (1d) / run 4
OK gemini / ELV / 2026-02-18->2026-02-19 (1d) / run 5
OK gemini / ELV / 2026-02-26->2026-03-04 (6d) / run 1
OK gemini / ELV / 2026-02-26->2026-03-04 (6d) / run 2
OK gemini / ELV / 2026-02-26->2026-03-04 (6d) / run 3
OK gemini / ELV / 2026-02-26->2026-03-04 (6d) / run 4
SKIP gemini / ELV / 2026-02-26->2026-03-04 (6d) / run 5
OK gemini / ELV / 2026-02-25->2026-03-04 (7d) / run 1
OK gemini / ELV / 2026-02-25->2026-03-04 (7d) / run 2
OK gemini / ELV / 2026-02-25->2026-03-04 (7d) / run 3
OK gemini / ELV / 2026-02-25->2026-03-04 (7d) / run 4
OK gemini / ELV / 2026-02-25->2026-03-04 (7d) / run 5
OK gemini / ELV / 2026-02-23->2026-03-13 (18d) / run 1
SKIP gemini / ELV / 2026-02-23->2026-03-13 (18d) / run 2
OK gemini / ELV / 2026-02-23->2026-03-13 (18d) / run 3
OK gemini / ELV / 2026-02-23->2026-03-13 (18d) / run 4
Retry 1/3 after error: [WinError 10053] An established connection was aborted by
the software in your host machine. Waiting 2.2s
Retry 2/3 after error: [Errno 11001] getaddrinfo failed. Waiting 4.9s
OK gemini / ELV / 2026-02-23->2026-03-13 (18d) / run 5
OK gemini / ELV / 2026-02-19->2026-03-11 (20d) / run 1
OK gemini / ELV / 2026-02-19->2026-03-11 (20d) / run 2
OK gemini / ELV / 2026-02-19->2026-03-11 (20d) / run 3
OK gemini / ELV / 2026-02-19->2026-03-11 (20d) / run 4
OK gemini / ELV / 2026-02-19->2026-03-11 (20d) / run 5
OK gemini / ELV / 2026-02-27->2026-03-20 (21d) / run 1
OK gemini / ELV / 2026-02-27->2026-03-20 (21d) / run 2
OK gemini / ELV / 2026-02-27->2026-03-20 (21d) / run 3
OK gemini / ELV / 2026-02-27->2026-03-20 (21d) / run 4
OK gemini / ELV / 2026-02-27->2026-03-20 (21d) / run 5
OK gemini / CI / 2026-02-23->2026-02-26 (3d) / run 1
OK gemini / CI / 2026-02-23->2026-02-26 (3d) / run 2
OK gemini / CI / 2026-02-23->2026-02-26 (3d) / run 3
OK gemini / CI / 2026-02-23->2026-02-26 (3d) / run 4
OK gemini / CI / 2026-02-23->2026-02-26 (3d) / run 5
OK gemini / CI / 2026-02-18->2026-02-19 (1d) / run 1
OK gemini / CI / 2026-02-18->2026-02-19 (1d) / run 2
OK gemini / CI / 2026-02-18->2026-02-19 (1d) / run 3
OK gemini / CI / 2026-02-18->2026-02-19 (1d) / run 4
OK gemini / CI / 2026-02-18->2026-02-19 (1d) / run 5
OK gemini / CI / 2026-02-26->2026-03-04 (6d) / run 1
OK gemini / CI / 2026-02-26->2026-03-04 (6d) / run 2
OK gemini / CI / 2026-02-26->2026-03-04 (6d) / run 3
SKIP gemini / CI / 2026-02-26->2026-03-04 (6d) / run 4
OK gemini / CI / 2026-02-26->2026-03-04 (6d) / run 5
OK gemini / CI / 2026-02-25->2026-03-04 (7d) / run 1
OK gemini / CI / 2026-02-25->2026-03-04 (7d) / run 2
OK gemini / CI / 2026-02-25->2026-03-04 (7d) / run 3
OK gemini / CI / 2026-02-25->2026-03-04 (7d) / run 4
OK gemini / CI / 2026-02-25->2026-03-04 (7d) / run 5
OK gemini / CI / 2026-02-23->2026-03-13 (18d) / run 1
OK gemini / CI / 2026-02-23->2026-03-13 (18d) / run 2
OK gemini / CI / 2026-02-23->2026-03-13 (18d) / run 3
OK gemini / CI / 2026-02-23->2026-03-13 (18d) / run 4
OK gemini / CI / 2026-02-23->2026-03-13 (18d) / run 5
OK gemini / CI / 2026-02-19->2026-03-11 (20d) / run 1
OK gemini / CI / 2026-02-19->2026-03-11 (20d) / run 2
OK gemini / CI / 2026-02-19->2026-03-11 (20d) / run 3
OK gemini / CI / 2026-02-19->2026-03-11 (20d) / run 4
OK gemini / CI / 2026-02-19->2026-03-11 (20d) / run 5
OK gemini / CI / 2026-02-27->2026-03-20 (21d) / run 1
OK gemini / CI / 2026-02-27->2026-03-20 (21d) / run 2
OK gemini / CI / 2026-02-27->2026-03-20 (21d) / run 3
OK gemini / CI / 2026-02-27->2026-03-20 (21d) / run 4
OK gemini / CI / 2026-02-27->2026-03-20 (21d) / run 5
OK gemini / ADI / 2026-02-23->2026-02-26 (3d) / run 1
OK gemini / ADI / 2026-02-23->2026-02-26 (3d) / run 2
OK gemini / ADI / 2026-02-23->2026-02-26 (3d) / run 3
OK gemini / ADI / 2026-02-23->2026-02-26 (3d) / run 4
OK gemini / ADI / 2026-02-23->2026-02-26 (3d) / run 5
OK gemini / ADI / 2026-02-18->2026-02-19 (1d) / run 1
OK gemini / ADI / 2026-02-18->2026-02-19 (1d) / run 2
OK gemini / ADI / 2026-02-18->2026-02-19 (1d) / run 3
OK gemini / ADI / 2026-02-18->2026-02-19 (1d) / run 4
OK gemini / ADI / 2026-02-18->2026-02-19 (1d) / run 5
OK gemini / ADI / 2026-02-26->2026-03-04 (6d) / run 1
OK gemini / ADI / 2026-02-26->2026-03-04 (6d) / run 2
OK gemini / ADI / 2026-02-26->2026-03-04 (6d) / run 3
SKIP gemini / ADI / 2026-02-26->2026-03-04 (6d) / run 4
OK gemini / ADI / 2026-02-26->2026-03-04 (6d) / run 5
OK gemini / ADI / 2026-02-25->2026-03-04 (7d) / run 1
OK gemini / ADI / 2026-02-25->2026-03-04 (7d) / run 2
OK gemini / ADI / 2026-02-25->2026-03-04 (7d) / run 3
OK gemini / ADI / 2026-02-25->2026-03-04 (7d) / run 4
OK gemini / ADI / 2026-02-25->2026-03-04 (7d) / run 5
OK gemini / ADI / 2026-02-23->2026-03-13 (18d) / run 1
OK gemini / ADI / 2026-02-23->2026-03-13 (18d) / run 2
OK gemini / ADI / 2026-02-23->2026-03-13 (18d) / run 3
OK gemini / ADI / 2026-02-23->2026-03-13 (18d) / run 4
OK gemini / ADI / 2026-02-23->2026-03-13 (18d) / run 5
SKIP gemini / ADI / 2026-02-19->2026-03-11 (20d) / run 1
OK gemini / ADI / 2026-02-19->2026-03-11 (20d) / run 2
OK gemini / ADI / 2026-02-19->2026-03-11 (20d) / run 3
OK gemini / ADI / 2026-02-19->2026-03-11 (20d) / run 4
SKIP gemini / ADI / 2026-02-19->2026-03-11 (20d) / run 5
OK gemini / ADI / 2026-02-27->2026-03-20 (21d) / run 1
OK gemini / ADI / 2026-02-27->2026-03-20 (21d) / run 2
OK gemini / ADI / 2026-02-27->2026-03-20 (21d) / run 3
OK gemini / ADI / 2026-02-27->2026-03-20 (21d) / run 4
OK gemini / ADI / 2026-02-27->2026-03-20 (21d) / run 5
SKIP gemini / USB / 2026-02-23->2026-02-26 (3d) / run 1
OK gemini / USB / 2026-02-23->2026-02-26 (3d) / run 2
OK gemini / USB / 2026-02-23->2026-02-26 (3d) / run 3
OK gemini / USB / 2026-02-23->2026-02-26 (3d) / run 4
OK gemini / USB / 2026-02-23->2026-02-26 (3d) / run 5
OK gemini / USB / 2026-02-18->2026-02-19 (1d) / run 1
OK gemini / USB / 2026-02-18->2026-02-19 (1d) / run 2
OK gemini / USB / 2026-02-18->2026-02-19 (1d) / run 3
SKIP gemini / USB / 2026-02-18->2026-02-19 (1d) / run 4
OK gemini / USB / 2026-02-18->2026-02-19 (1d) / run 5
OK gemini / USB / 2026-02-26->2026-03-04 (6d) / run 1
OK gemini / USB / 2026-02-26->2026-03-04 (6d) / run 2
OK gemini / USB / 2026-02-26->2026-03-04 (6d) / run 3
OK gemini / USB / 2026-02-26->2026-03-04 (6d) / run 4
OK gemini / USB / 2026-02-26->2026-03-04 (6d) / run 5
OK gemini / USB / 2026-02-25->2026-03-04 (7d) / run 1
OK gemini / USB / 2026-02-25->2026-03-04 (7d) / run 2
SKIP gemini / USB / 2026-02-25->2026-03-04 (7d) / run 3
OK gemini / USB / 2026-02-25->2026-03-04 (7d) / run 4
OK gemini / USB / 2026-02-25->2026-03-04 (7d) / run 5
SKIP gemini / USB / 2026-02-23->2026-03-13 (18d) / run 1
OK gemini / USB / 2026-02-23->2026-03-13 (18d) / run 2
OK gemini / USB / 2026-02-23->2026-03-13 (18d) / run 3
OK gemini / USB / 2026-02-23->2026-03-13 (18d) / run 4
OK gemini / USB / 2026-02-23->2026-03-13 (18d) / run 5
OK gemini / USB / 2026-02-19->2026-03-11 (20d) / run 1
OK gemini / USB / 2026-02-19->2026-03-11 (20d) / run 2
OK gemini / USB / 2026-02-19->2026-03-11 (20d) / run 3
OK gemini / USB / 2026-02-19->2026-03-11 (20d) / run 4
OK gemini / USB / 2026-02-19->2026-03-11 (20d) / run 5
OK gemini / USB / 2026-02-27->2026-03-20 (21d) / run 1
OK gemini / USB / 2026-02-27->2026-03-20 (21d) / run 2
OK gemini / USB / 2026-02-27->2026-03-20 (21d) / run 3
OK gemini / USB / 2026-02-27->2026-03-20 (21d) / run 4
OK gemini / USB / 2026-02-27->2026-03-20 (21d) / run 5
OK gemini / PNC / 2026-02-23->2026-02-26 (3d) / run 1
OK gemini / PNC / 2026-02-23->2026-02-26 (3d) / run 2
Retry 1/3 after error: [WinError 10053] An established connection was aborted by
the software in your host machine. Waiting 2.2s
OK gemini / PNC / 2026-02-23->2026-02-26 (3d) / run 3
OK gemini / PNC / 2026-02-23->2026-02-26 (3d) / run 4
SKIP gemini / PNC / 2026-02-23->2026-02-26 (3d) / run 5
Retry 1/3 after error: [WinError 10053] An established connection was aborted by
the software in your host machine. Waiting 2.7s
Retry 2/3 after error: [Errno 11001] getaddrinfo failed. Waiting 4.6s
OK gemini / PNC / 2026-02-18->2026-02-19 (1d) / run 1
OK gemini / PNC / 2026-02-18->2026-02-19 (1d) / run 2
SKIP gemini / PNC / 2026-02-18->2026-02-19 (1d) / run 3
OK gemini / PNC / 2026-02-18->2026-02-19 (1d) / run 4
SKIP gemini / PNC / 2026-02-18->2026-02-19 (1d) / run 5
OK gemini / PNC / 2026-02-26->2026-03-04 (6d) / run 1
OK gemini / PNC / 2026-02-26->2026-03-04 (6d) / run 2
OK gemini / PNC / 2026-02-26->2026-03-04 (6d) / run 3
OK gemini / PNC / 2026-02-26->2026-03-04 (6d) / run 4
SKIP gemini / PNC / 2026-02-26->2026-03-04 (6d) / run 5
OK gemini / PNC / 2026-02-25->2026-03-04 (7d) / run 1
OK gemini / PNC / 2026-02-25->2026-03-04 (7d) / run 2
OK gemini / PNC / 2026-02-25->2026-03-04 (7d) / run 3
OK gemini / PNC / 2026-02-25->2026-03-04 (7d) / run 4
OK gemini / PNC / 2026-02-25->2026-03-04 (7d) / run 5
OK gemini / PNC / 2026-02-23->2026-03-13 (18d) / run 1
OK gemini / PNC / 2026-02-23->2026-03-13 (18d) / run 2
OK gemini / PNC / 2026-02-23->2026-03-13 (18d) / run 3
OK gemini / PNC / 2026-02-23->2026-03-13 (18d) / run 4
OK gemini / PNC / 2026-02-23->2026-03-13 (18d) / run 5
OK gemini / PNC / 2026-02-19->2026-03-11 (20d) / run 1
OK gemini / PNC / 2026-02-19->2026-03-11 (20d) / run 2
OK gemini / PNC / 2026-02-19->2026-03-11 (20d) / run 3
OK gemini / PNC / 2026-02-19->2026-03-11 (20d) / run 4
OK gemini / PNC / 2026-02-19->2026-03-11 (20d) / run 5
OK gemini / PNC / 2026-02-27->2026-03-20 (21d) / run 1
OK gemini / PNC / 2026-02-27->2026-03-20 (21d) / run 2
OK gemini / PNC / 2026-02-27->2026-03-20 (21d) / run 3
OK gemini / PNC / 2026-02-27->2026-03-20 (21d) / run 4
OK gemini / PNC / 2026-02-27->2026-03-20 (21d) / run 5
SKIP gemini / TFC / 2026-02-23->2026-02-26 (3d) / run 1
OK gemini / TFC / 2026-02-23->2026-02-26 (3d) / run 2
SKIP gemini / TFC / 2026-02-23->2026-02-26 (3d) / run 3
OK gemini / TFC / 2026-02-23->2026-02-26 (3d) / run 4
OK gemini / TFC / 2026-02-23->2026-02-26 (3d) / run 5
OK gemini / TFC / 2026-02-18->2026-02-19 (1d) / run 1
OK gemini / TFC / 2026-02-18->2026-02-19 (1d) / run 2
OK gemini / TFC / 2026-02-18->2026-02-19 (1d) / run 3
OK gemini / TFC / 2026-02-18->2026-02-19 (1d) / run 4
OK gemini / TFC / 2026-02-18->2026-02-19 (1d) / run 5
OK gemini / TFC / 2026-02-26->2026-03-04 (6d) / run 1
OK gemini / TFC / 2026-02-26->2026-03-04 (6d) / run 2
OK gemini / TFC / 2026-02-26->2026-03-04 (6d) / run 3
OK gemini / TFC / 2026-02-26->2026-03-04 (6d) / run 4
OK gemini / TFC / 2026-02-26->2026-03-04 (6d) / run 5
OK gemini / TFC / 2026-02-25->2026-03-04 (7d) / run 1
OK gemini / TFC / 2026-02-25->2026-03-04 (7d) / run 2
OK gemini / TFC / 2026-02-25->2026-03-04 (7d) / run 3
OK gemini / TFC / 2026-02-25->2026-03-04 (7d) / run 4
OK gemini / TFC / 2026-02-25->2026-03-04 (7d) / run 5
OK gemini / TFC / 2026-02-23->2026-03-13 (18d) / run 1
SKIP gemini / TFC / 2026-02-23->2026-03-13 (18d) / run 2
OK gemini / TFC / 2026-02-23->2026-03-13 (18d) / run 3
OK gemini / TFC / 2026-02-23->2026-03-13 (18d) / run 4
OK gemini / TFC / 2026-02-23->2026-03-13 (18d) / run 5
OK gemini / TFC / 2026-02-19->2026-03-11 (20d) / run 1
OK gemini / TFC / 2026-02-19->2026-03-11 (20d) / run 2
OK gemini / TFC / 2026-02-19->2026-03-11 (20d) / run 3
SKIP gemini / TFC / 2026-02-19->2026-03-11 (20d) / run 4
OK gemini / TFC / 2026-02-19->2026-03-11 (20d) / run 5
SKIP gemini / TFC / 2026-02-27->2026-03-20 (21d) / run 1
OK gemini / TFC / 2026-02-27->2026-03-20 (21d) / run 2
OK gemini / TFC / 2026-02-27->2026-03-20 (21d) / run 3
OK gemini / TFC / 2026-02-27->2026-03-20 (21d) / run 4
OK gemini / TFC / 2026-02-27->2026-03-20 (21d) / run 5
------------------------------------- Done -------------------------------------
6-03-24 (22d) / run 3
OK gpt4 / MCD / 2026-03-02->2026-03-24 (22d) / run 4
SKIP gpt4 / MCD / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / SBUX / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / SBUX / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / SBUX / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / SBUX / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / SBUX / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / SBUX / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / SBUX / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / SBUX / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / SBUX / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / SBUX / 2026-02-19->2026-02-20 (1d) / run 5
SKIP gpt4 / SBUX / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / SBUX / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / SBUX / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / SBUX / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / SBUX / 2026-02-27->2026-03-05 (6d) / run 5
SKIP gpt4 / SBUX / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / SBUX / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / SBUX / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / SBUX / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / SBUX / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / SBUX / 2026-02-24->2026-03-16 (20d) / run 1
SKIP gpt4 / SBUX / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / SBUX / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / SBUX / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / SBUX / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / SBUX / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / SBUX / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / SBUX / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / SBUX / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / SBUX / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / SBUX / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / SBUX / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / SBUX / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / SBUX / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / SBUX / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / NKE / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / NKE / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / NKE / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / NKE / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / NKE / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / NKE / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / NKE / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / NKE / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / NKE / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / NKE / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / NKE / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / NKE / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / NKE / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / NKE / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / NKE / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / NKE / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / NKE / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / NKE / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / NKE / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / NKE / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / NKE / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / NKE / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / NKE / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / NKE / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / NKE / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / NKE / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / NKE / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / NKE / 2026-02-20->2026-03-12 (20d) / run 3
SKIP gpt4 / NKE / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / NKE / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / NKE / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / NKE / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / NKE / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / NKE / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / NKE / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / HD / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / HD / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / HD / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / HD / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / HD / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / HD / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / HD / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / HD / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / HD / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / HD / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / HD / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / HD / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / HD / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / HD / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / HD / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / HD / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / HD / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / HD / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / HD / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / HD / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / HD / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / HD / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / HD / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / HD / 2026-02-24->2026-03-16 (20d) / run 4
OK gpt4 / HD / 2026-02-24->2026-03-16 (20d) / run 5
OK gpt4 / HD / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / HD / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / HD / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / HD / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / HD / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / HD / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / HD / 2026-03-02->2026-03-24 (22d) / run 2
OK gpt4 / HD / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / HD / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / HD / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / LOW / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / LOW / 2026-02-24->2026-02-26 (2d) / run 2
SKIP gpt4 / LOW / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / LOW / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / LOW / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / LOW / 2026-02-19->2026-02-20 (1d) / run 1
SKIP gpt4 / LOW / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / LOW / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / LOW / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / LOW / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / LOW / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / LOW / 2026-02-27->2026-03-05 (6d) / run 2
OK gpt4 / LOW / 2026-02-27->2026-03-05 (6d) / run 3
OK gpt4 / LOW / 2026-02-27->2026-03-05 (6d) / run 4
OK gpt4 / LOW / 2026-02-27->2026-03-05 (6d) / run 5
OK gpt4 / LOW / 2026-02-26->2026-03-05 (7d) / run 1
OK gpt4 / LOW / 2026-02-26->2026-03-05 (7d) / run 2
OK gpt4 / LOW / 2026-02-26->2026-03-05 (7d) / run 3
OK gpt4 / LOW / 2026-02-26->2026-03-05 (7d) / run 4
OK gpt4 / LOW / 2026-02-26->2026-03-05 (7d) / run 5
OK gpt4 / LOW / 2026-02-24->2026-03-16 (20d) / run 1
OK gpt4 / LOW / 2026-02-24->2026-03-16 (20d) / run 2
OK gpt4 / LOW / 2026-02-24->2026-03-16 (20d) / run 3
OK gpt4 / LOW / 2026-02-24->2026-03-16 (20d) / run 4
FAIL gpt4 / LOW / 20d / run 5: Expecting value: line 1 column 1 (char 0)
OK gpt4 / LOW / 2026-02-20->2026-03-12 (20d) / run 1
OK gpt4 / LOW / 2026-02-20->2026-03-12 (20d) / run 2
OK gpt4 / LOW / 2026-02-20->2026-03-12 (20d) / run 3
OK gpt4 / LOW / 2026-02-20->2026-03-12 (20d) / run 4
OK gpt4 / LOW / 2026-02-20->2026-03-12 (20d) / run 5
OK gpt4 / LOW / 2026-03-02->2026-03-24 (22d) / run 1
OK gpt4 / LOW / 2026-03-02->2026-03-24 (22d) / run 2
SKIP gpt4 / LOW / 2026-03-02->2026-03-24 (22d) / run 3
OK gpt4 / LOW / 2026-03-02->2026-03-24 (22d) / run 4
OK gpt4 / LOW / 2026-03-02->2026-03-24 (22d) / run 5
OK gpt4 / TGT / 2026-02-24->2026-02-26 (2d) / run 1
OK gpt4 / TGT / 2026-02-24->2026-02-26 (2d) / run 2
OK gpt4 / TGT / 2026-02-24->2026-02-26 (2d) / run 3
OK gpt4 / TGT / 2026-02-24->2026-02-26 (2d) / run 4
OK gpt4 / TGT / 2026-02-24->2026-02-26 (2d) / run 5
OK gpt4 / TGT / 2026-02-19->2026-02-20 (1d) / run 1
OK gpt4 / TGT / 2026-02-19->2026-02-20 (1d) / run 2
OK gpt4 / TGT / 2026-02-19->2026-02-20 (1d) / run 3
OK gpt4 / TGT / 2026-02-19->2026-02-20 (1d) / run 4
OK gpt4 / TGT / 2026-02-19->2026-02-20 (1d) / run 5
OK gpt4 / TGT / 2026-02-27->2026-03-05 (6d) / run 1
OK gpt4 / TGT / 2026-02-27->2026-03-05 (6d) / run 2
